run_idx,prompt_version,temperature,drug,gene,interaction
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,AZD9291,EGFR,true
0,v1,0,Gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,,
0,v1,0,Rociletinib,EGFR,true
0,v1,0,doxorubicin,Bcl-2,false
0,v1,0,calcipotriol,BCL2,true
0,v1,0,methylprednisolone sodium succinate,Bcl-2,true
0,v1,0,compound 21,Mcl-1,true
0,v1,0,ZD1839,EGFR,true
0,v1,0,,,
0,v1,0,interferon-alpha,FAS,true
0,v1,0,interferon,BCL-2,true
0,v1,0,dolastatin 15,bcl-2,true
0,v1,0,5-fluorodeoxyuridine,bcl-2,true
0,v1,0,hyperbaric oxygen,Bcl-2,true
0,v1,0,hyperbaric oxygen,Bcl-2,true
0,v1,0,Cyclophosphamide,CPP-32,true
0,v1,0,PMSG,bcl-2,true
0,v1,0,bleomycin,TP53,true
0,v1,0,disulfiram,BCL2,true
0,v1,0,erythromycin,Bax,true
0,v1,0,5-aminolaevulinic acid,bcl-2,true
0,v1,0,protuboxepin A,tubulin,true
0,v1,0,interferon alpha 2b,bcl2,true
0,v1,0,interferon alpha 2b,BCL2,true
0,v1,0,vitamin E,Bcl-2,true
0,v1,0,pentoxifylline,bcl-2,true
0,v1,0,"1,4-hydroquinone",BCL2,false
0,v1,0,C5a,Bcl2,true
0,v1,0,Cilengitide,ITGAV,true
0,v1,0,oral contraceptives,ER-alpha,true
0,v1,0,beta-lapachone,BAX,true
0,v1,0,diethylstilbestrol,p21,true
0,v1,0,saikosaponin-d,bcl-2,true
0,v1,0,nordihydroguaretic acid,CASP8,true
0,v1,0,cisplatin,CASP9,true
0,v1,0,Beauvericin,BCL2,true
0,v1,0,all-trans-retinoic acid,BCL2,true
0,v1,0,,,
0,v1,0,folic acid,BCL2,true
0,v1,0,ibuprofen,Bcl-2,true
0,v1,0,paclitaxel,BCL2,true
0,v1,0,aurintricarboxylic acid,JNK,true
0,v1,0,gamma-interferon,bcl-2,true
0,v1,0,selenium dioxide,Bcl-2,true
0,v1,0,Selenium,bcl-2,false
0,v1,0,Genasense,Bcl-2,true
0,v1,0,Isis 3521,PKC-alpha,true
0,v1,0,G3139,bcl-2,true
0,v1,0,etoposide,bax,false
0,v1,0,oblimersen sodium,Bcl-2,true
0,v1,0,isotretinoin,bcl-2,true
0,v1,0,isotretinoin,bcl-2,true
0,v1,0,,,
0,v1,0,combretastatin-A4 prodrug,CASP9,true
0,v1,0,valproic acid,bcl-2,true
0,v1,0,erucylphosphocholine,Bcl-2,true
0,v1,0,G3139,Bcl-2,true
0,v1,0,paclitaxel,BCL2,true
0,v1,0,,,
0,v1,0,5-fluorouracil,TS,true
0,v1,0,SB209670,Bcl-2,true
0,v1,0,phenylbutyrate,Bcl-2,true
0,v1,0,acitretin,BCL2,true
0,v1,0,ursodeoxycholic acid,Bcl-2,true
0,v1,0,doxorubicin,BCL2,true
0,v1,0,4-anilinoquinazolines,EGFR,true
0,v1,0,"6-alkenylamides of 4-anilinothieno[2,3-d]pyrimidine derivatives",EGFR,true
0,v1,0,,EGFR,
0,v1,0,erlotinib,EGFR,true
0,v1,0,erlotinib,EGFR,true
0,v1,0,Staurosporine,EGFR,true
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,Afatinib,EGFR,true
0,v1,0,dacomitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,menhaden oil,thromboxane synthase,true
0,v1,0,,,
0,v1,0,gefitinib,EGFR,true
0,v1,0,osimertinib,EGFR,true
0,v1,0,Erlotinib,EGFR,true
0,v1,0,PP2,EGFR,true
0,v1,0,neratinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,covalent pyrimidine EGFR inhibitor,EGFR,true
0,v1,0,EGFR tyrosine kinase inhibitors,EGFR,true
0,v1,0,EGFR TKI,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,EGFR,
0,v1,0,lapatinib,EGFR,true
0,v1,0,,,
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,Icotinib,EGFR,true
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,AZD9291,EGFR,true
0,v1,0,Gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,,
0,v1,0,Rociletinib,EGFR,true
0,v1,0,doxorubicin,Bcl-2,true
0,v1,0,calcipotriol,BCL2,true
0,v1,0,methylprednisolone sodium succinate,Bcl-2,true
0,v1,0,compound 21,Mcl-1,true
0,v1,0,ZD1839,EGFR,true
0,v1,0,,,
0,v1,0,interferon-alpha,FAS,true
0,v1,0,interferon,BCL-2,true
0,v1,0,dolastatin 15,bcl-2,true
0,v1,0,5-fluorodeoxyuridine,bcl-2,true
0,v1,0,hyperbaric oxygen,Bcl-2,true
0,v1,0,hyperbaric oxygen,Bcl-2,true
0,v1,0,Cyclophosphamide,CPP-32,true
0,v1,0,PMSG,bcl-2,true
0,v1,0,bleomycin,TP53,true
0,v1,0,disulfiram,BCL2,true
0,v1,0,erythromycin,Bax,true
0,v1,0,5-aminolaevulinic acid,bcl-2,true
0,v1,0,protuboxepin A,tubulin,true
0,v1,0,interferon alpha 2b,bcl2,true
0,v1,0,interferon alpha 2b,BCL2,true
0,v1,0,vitamin E,Bcl-2,true
0,v1,0,pentoxifylline,bcl-2,true
0,v1,0,"1,4-hydroquinone",BCL2,false
0,v1,0,C5a,Bcl2,true
0,v1,0,Cilengitide,ITGAV,true
0,v1,0,oral contraceptives,ER-alpha,true
0,v1,0,beta-lapachone,BAX,true
0,v1,0,diethylstilbestrol,p21,true
0,v1,0,saikosaponin-d,bcl-2,true
0,v1,0,nordihydroguaretic acid,CASP8,true
0,v1,0,cisplatin,CASP9,true
0,v1,0,Beauvericin,BCL2,true
0,v1,0,all-trans-retinoic acid,BCL2,true
0,v1,0,,,
0,v1,0,folic acid,BCL2,true
0,v1,0,ibuprofen,Bcl-2,true
0,v1,0,paclitaxel,BCL2,true
0,v1,0,aurintricarboxylic acid,JNK,true
0,v1,0,gamma-interferon,bcl-2,true
0,v1,0,selenium dioxide,Bcl-2,true
0,v1,0,Selenium,bcl-2,false
0,v1,0,Genasense,Bcl-2,true
0,v1,0,Isis 3521,PKC-alpha,true
0,v1,0,G3139,bcl-2,true
0,v1,0,etoposide,bax,false
0,v1,0,oblimersen sodium,Bcl-2,true
0,v1,0,isotretinoin,bcl-2,true
0,v1,0,isotretinoin,bcl-2,true
0,v1,0,,,
0,v1,0,combretastatin-A4 prodrug,CASP9,true
0,v1,0,valproic acid,bcl-2,true
0,v1,0,erucylphosphocholine,Bcl-2,true
0,v1,0,G3139,Bcl-2,true
0,v1,0,paclitaxel,BCL2,true
0,v1,0,,,
0,v1,0,5-fluorouracil,TS,true
0,v1,0,SB209670,Bcl-2,true
0,v1,0,phenylbutyrate,Bcl-2,true
0,v1,0,acitretin,BCL2,true
0,v1,0,ursodeoxycholic acid,Bcl-2,true
0,v1,0,doxorubicin,BCL2,true
0,v1,0,4-anilinoquinazolines,EGFR,true
0,v1,0,"6-alkenylamides of 4-anilinothieno[2,3-d]pyrimidine derivatives",EGFR,true
0,v1,0,,EGFR,
0,v1,0,erlotinib,EGFR,true
0,v1,0,erlotinib,EGFR,true
0,v1,0,Staurosporine,EGFR,true
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,Afatinib,EGFR,true
0,v1,0,dacomitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,menhaden oil,thromboxane synthase,true
0,v1,0,,,
0,v1,0,gefitinib,EGFR,true
0,v1,0,osimertinib,EGFR,true
0,v1,0,Erlotinib,EGFR,true
0,v1,0,PP2,EGFR,true
0,v1,0,neratinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,covalent pyrimidine EGFR inhibitor,EGFR,true
0,v1,0,EGFR tyrosine kinase inhibitors,EGFR,true
0,v1,0,EGFR TKI,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,EGFR,
0,v1,0,lapatinib,EGFR,true
0,v1,0,,,
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,Icotinib,EGFR,true
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,AZD9291,EGFR,true
0,v1,0,Gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,,
0,v1,0,Rociletinib,EGFR,true
0,v1,0,doxorubicin,Bcl-2,false
0,v1,0,calcipotriol,BCL2,true
0,v1,0,methylprednisolone sodium succinate,Bcl-2,true
0,v1,0,compound 21,Mcl-1,true
0,v1,0,ZD1839,EGFR,true
0,v1,0,,,
0,v1,0,interferon-alpha,FAS,true
0,v1,0,interferon,BCL-2,true
0,v1,0,dolastatin 15,bcl-2,true
0,v1,0,5-fluorodeoxyuridine,bcl-2,true
0,v1,0,hyperbaric oxygen,Bcl-2,true
0,v1,0,hyperbaric oxygen,Bcl-2,true
0,v1,0,Cyclophosphamide,CPP-32,true
0,v1,0,PMSG,bcl-2,true
0,v1,0,bleomycin,TP53,true
0,v1,0,disulfiram,BCL2,true
0,v1,0,erythromycin,Bax,true
0,v1,0,5-aminolaevulinic acid,bcl-2,true
0,v1,0,protuboxepin A,tubulin,true
0,v1,0,interferon alpha 2b,bcl2,true
0,v1,0,interferon alpha 2b,BCL2,true
0,v1,0,vitamin E,Bcl-2,true
0,v1,0,pentoxifylline,bcl-2,true
0,v1,0,"1,4-hydroquinone",BCL2,true
0,v1,0,C5a,Bcl2,true
0,v1,0,Cilengitide,ITGAV,true
0,v1,0,oral contraceptives,ER-alpha,true
0,v1,0,beta-lapachone,BAX,true
0,v1,0,diethylstilbestrol,p21,true
0,v1,0,saikosaponin-d,bcl-2,true
0,v1,0,nordihydroguaretic acid,CASP8,true
0,v1,0,cisplatin,CASP9,true
0,v1,0,Beauvericin,BCL2,true
0,v1,0,all-trans-retinoic acid,BCL2,true
0,v1,0,,,
0,v1,0,folic acid,BCL2,true
0,v1,0,ibuprofen,Bcl-2,true
0,v1,0,paclitaxel,BCL2,true
0,v1,0,aurintricarboxylic acid,JNK,true
0,v1,0,gamma-interferon,bcl-2,true
0,v1,0,selenium dioxide,Bcl-2,true
0,v1,0,Selenium,bcl-2,false
0,v1,0,Genasense,Bcl-2,true
0,v1,0,Isis 3521,PKC-alpha,true
0,v1,0,G3139,bcl-2,true
0,v1,0,etoposide,bax,false
0,v1,0,oblimersen sodium,Bcl-2,true
0,v1,0,isotretinoin,BCL2,true
0,v1,0,isotretinoin,bcl-2,true
0,v1,0,,,
0,v1,0,combretastatin-A4 prodrug,CCNB1,true
0,v1,0,valproic acid,bcl-2,true
0,v1,0,erucylphosphocholine,Bcl-2,true
0,v1,0,G3139,Bcl-2,true
0,v1,0,paclitaxel,BCL2,true
0,v1,0,,,
0,v1,0,5-fluorouracil,TS,true
0,v1,0,SB209670,Bcl-2,true
0,v1,0,phenylbutyrate,Bcl-2,true
0,v1,0,acitretin,BCL2,true
0,v1,0,ursodeoxycholic acid,Bcl-2,true
0,v1,0,doxorubicin,BCL2,true
0,v1,0,4-anilinoquinazolines,EGFR,true
0,v1,0,"6-alkenylamides of 4-anilinothieno[2,3-d]pyrimidine derivatives",EGFR,true
0,v1,0,,EGFR,
0,v1,0,erlotinib,EGFR,true
0,v1,0,erlotinib,EGFR,true
0,v1,0,Staurosporine,EGFR,true
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,Afatinib,EGFR,true
0,v1,0,dacomitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,menhaden oil,thromboxane synthase,true
0,v1,0,,,
0,v1,0,gefitinib,EGFR,true
0,v1,0,osimertinib,EGFR,true
0,v1,0,Erlotinib,EGFR,true
0,v1,0,PP2,EGFR,true
0,v1,0,neratinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,covalent pyrimidine EGFR inhibitor,EGFR,true
0,v1,0,EGFR tyrosine kinase inhibitors,EGFR,true
0,v1,0,EGFR TKI,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,EGFR,
0,v1,0,lapatinib,EGFR,true
0,v1,0,,,
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,Icotinib,EGFR,true
0,v1,0,,,
0,v1,0,erlotinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,AZD9291,EGFR,true
0,v1,0,Gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,gefitinib,EGFR,true
0,v1,0,,,
0,v1,0,Rociletinib,EGFR,true
0,v1,1,doxorubicin,Bcl-2,false
0,v1,1,calcipotriol,BCL2,true
0,v1,1,methylprednisolone sodium succinate,Bcl-2,true
0,v1,1,compound 21,Mcl-1,true
0,v1,1,ZD1839,EGFR,true
0,v1,1,,,
0,v1,1,interferon-alpha,FAS,true
0,v1,1,interferon,BCL-2,true
0,v1,1,dolastatin 15,bcl-2,true
0,v1,1,5-fluorodeoxyuridine,bcl-2,true
0,v1,1,hyperbaric oxygen,Bcl-2,true
0,v1,1,hyperbaric oxygen,Bcl-2,true
0,v1,1,Cyclophosphamide,CPP-32,true
0,v1,1,PMSG,bcl-2,true
0,v1,1,bleomycin,TP53,true
0,v1,1,disulfiram,BCL2,true
0,v1,1,erythromycin,Bax,true
0,v1,1,5-aminolaevulinic acid,bcl-2,true
0,v1,1,protuboxepin A,tubulin,true
0,v1,1,interferon alpha 2b,BCL2,true
0,v1,1,interferon alpha 2b,BCL2,true
0,v1,1,vitamin E,Bcl-2,true
0,v1,1,pentoxifylline,bcl-2,true
0,v1,1,"1,4-hydroquinone",BCL2,true
0,v1,1,C5a,Bcl2,true
0,v1,1,Cilengitide,ITGAV,true
0,v1,1,oral contraceptives,ER-alpha,true
0,v1,1,beta-lapachone,BAX,true
0,v1,1,diethylstilbestrol,p21,true
0,v1,1,saikosaponin-d,bcl-2,true
0,v1,1,nordihydroguaretic acid,CASP8,true
0,v1,1,cisplatin,CASP9,true
0,v1,1,Beauvericin,BCL2,true
0,v1,1,all-trans-retinoic acid,BCL2,true
0,v1,1,,,
0,v1,1,folic acid,BCL2,true
0,v1,1,ibuprofen,Bcl-2,true
0,v1,1,paclitaxel,BCL2,true
0,v1,1,aurintricarboxylic acid,JNK,true
0,v1,1,gamma-interferon,bcl-2,true
0,v1,1,selenium dioxide,Bcl-2,true
0,v1,1,Selenium,bcl-2,false
0,v1,1,Genasense,Bcl-2,true
0,v1,1,Isis 3521,PKC-alpha,true
0,v1,1,G3139,bcl-2,true
0,v1,1,etoposide,bax,false
0,v1,1,oblimersen sodium,Bcl-2,true
0,v1,1,isotretinoin,BCL2,true
0,v1,1,isotretinoin,bcl-2,true
0,v1,1,,,
0,v1,1,combretastatin-A4 prodrug,CCNB1,true
0,v1,1,valproic acid,bcl-2,true
0,v1,1,erucylphosphocholine,Bcl-2,true
0,v1,1,G3139,Bcl-2,true
0,v1,1,paclitaxel,BCL2,true
0,v1,1,,,
0,v1,1,5-fluorouracil,TS,true
0,v1,1,SB209670,Bcl-2,true
0,v1,1,phenylbutyrate,Bcl-2,true
0,v1,1,acitretin,BCL2,true
0,v1,1,ursodeoxycholic acid,Bcl-2,true
0,v1,1,doxorubicin,BCL2,true
0,v1,1,4-anilinoquinazolines,EGFR,true
0,v1,1,"6-alkenylamides of 4-anilinothieno[2,3-d]pyrimidine derivatives",EGFR,true
0,v1,1,,EGFR,
0,v1,1,erlotinib,EGFR,true
0,v1,1,erlotinib,EGFR,true
0,v1,1,Staurosporine,EGFR,true
0,v1,1,erlotinib,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,Afatinib,EGFR,true
0,v1,1,dacomitinib,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,menhaden oil,thromboxane synthase,true
0,v1,1,,,
0,v1,1,gefitinib,EGFR,true
0,v1,1,osimertinib,EGFR,true
0,v1,1,Erlotinib,EGFR,true
0,v1,1,PP2,EGFR,true
0,v1,1,neratinib,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,covalent pyrimidine EGFR inhibitor,EGFR,true
0,v1,1,EGFR tyrosine kinase inhibitors,EGFR,true
0,v1,1,EGFR TKI,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,,EGFR,
0,v1,1,lapatinib,EGFR,true
0,v1,1,,,
0,v1,1,,,
0,v1,1,erlotinib,EGFR,true
0,v1,1,Icotinib,EGFR,true
0,v1,1,,,
0,v1,1,erlotinib,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,AZD9291,EGFR,true
0,v1,1,Gefitinib,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,gefitinib,EGFR,true
0,v1,1,,,
0,v1,1,Rociletinib,EGFR,true
